temperature,humidity,ph,rainfall,crop
21.03774905639284,65.28097430413271,6.6921156848719585,130.12698372300412,wheat
27.558798753640854,81.53082416394291,7.1823989286348215,256.42465280817424,sugarcane
36.34262694626018,44.93217333329113,6.643139419443701,89.01870313927236,cotton
30.680444704483396,41.67246216462823,6.053925777919033,91.19063883105696,millet
23.868706311367227,51.628099582448186,7.296712176716521,104.2438668950603,barley
22.50742027058972,84.79534668848885,4.984564168438962,238.12973445616166,tea
31.95172706091999,90.84846168630939,6.92528926057904,254.1953304467491,sugarcane
22.7460460125657,77.61882537328968,5.11228593000072,205.47461798829636,tea
22.35859653420645,79.41768045618866,6.333274227454006,206.6752718971787,rice
33.320477369203935,80.80439865534267,6.3723366177904985,271.25750371208187,sugarcane
20.844403515388578,74.23102313037043,7.4117824819694675,105.02304185647026,wheat
24.67064492226328,70.46848212790701,6.763304395986631,130.84818167063213,wheat
27.142638304858647,60.94736903829207,6.787865247692038,94.93588197411944,pulses
26.391706937594194,62.168793455492704,7.308656540807957,87.337207151762,pulses
31.66694271813374,54.97372285535402,6.583663135205122,90.73811941645184,cotton
23.52521485189743,87.85015105604472,6.158460151017168,198.59705029108162,coffee
36.66075669965535,55.410267116253905,5.559284214718961,62.360610893951005,cotton
31.59162042918742,59.507731824413824,6.9992196085849825,51.53563874527538,cotton
25.464107578106635,86.37294604451957,6.880216617636287,230.27264127343517,rice
29.32268414452648,60.341831495763515,6.38458128222858,85.96691108750196,maize
23.158936253501892,82.4362738822153,6.687781571075821,186.00987879628894,rice
24.058815420831372,81.39521080472952,5.531835533289592,219.75644191504182,coffee
31.721190011963568,51.277848019512,6.273702870019538,59.09822702658309,cotton
24.882628601243145,85.41606561064704,5.006305099860866,196.68800626264346,tea
24.58081572286462,73.27003067031195,7.418125788468965,130.55203539199167,wheat
23.581555185719704,67.79117232322648,7.2497787368349265,111.29085328168497,wheat
30.484216970351113,67.7024079926811,6.588292877787453,101.42429836433297,maize
20.773507804663762,74.49189049095833,5.782871096367867,216.32619100532446,coffee
35.61038744554211,49.044181797386564,6.739578291057584,83.6117902808318,millet
26.170987936861472,94.613080727946,7.0662759370373855,248.85208755721058,sugarcane
21.007380477685373,71.29964816929808,6.409843544403724,230.77550283461858,coffee
29.748137598921616,60.92919225364267,6.2433454989561925,84.3607630922382,maize
37.74073976879416,47.889664561464265,5.808198152243477,93.90673012718773,cotton
27.165666016620246,77.85253730609502,6.585406964508534,238.92912275541897,rice
29.21060566458737,53.337120068051696,6.219340987484931,85.06684039800086,maize
27.869669639884222,80.97295873641741,6.885751972762327,216.2369072597515,rice
27.752538592567177,58.76664666519087,6.710225549234407,100.7844602826865,maize
31.241228611020453,41.434106577528105,6.594129870056067,87.42787382937595,millet
27.17948859727745,54.6428348885123,6.8518941505397555,105.62673431106514,maize
26.934186089680864,79.0455960542652,6.417448592839021,219.98239652610647,rice
28.27340252596866,81.44212458373781,6.9865323045639105,184.85127749028462,rice
27.402509446999975,54.02489882418687,6.197643896436601,105.88594774178488,pulses
25.630014947602426,83.77974473287306,5.50786893773489,188.57039286567905,coffee
20.517040420671158,85.6777423670361,5.66665408979351,210.1428337809548,coffee
31.544946530347502,91.83281642514629,7.102203060851414,263.02226706165743,sugarcane
30.96675720837716,52.31774679894154,6.513949598788885,95.929551253167,millet
29.66513421436837,50.0438827458812,7.018410334894083,96.57686337273775,pulses
27.172233660212854,78.21944613578013,5.865409220838314,202.8264553889399,coffee
21.107878335770998,70.12133780691623,6.009371949886392,225.7170868851585,coffee
34.97876552622903,41.7617210666315,5.982909699840388,81.64002617891157,millet
23.748166893848442,55.35539626045725,7.336178353394081,100.90487076294326,barley
32.500938731983304,43.68326546660746,6.079879120506129,89.44281800250727,cotton
25.413419784836954,89.60438489821156,6.184127720860379,298.1060185517696,sugarcane
20.402978228085495,84.0465221356561,5.621162993599526,206.47092401895736,coffee
25.371218610630823,66.84313000019277,6.917547931291299,105.3945324419285,maize
29.914804516181366,51.54924598231435,7.119860366872756,96.0570768739809,pulses
32.92468167111989,84.49285442252487,7.075144250163475,228.68088027617696,sugarcane
31.79568365224935,48.00251735458568,6.907290251541536,75.99183481094778,millet
22.459128404785933,64.42676426474472,6.54110771630423,132.58858279420684,wheat
25.11421921241867,56.233394321206546,6.8955694239476255,102.4162876796203,maize
27.59292442268864,81.41154537157689,5.704281520571599,222.36698029381608,coffee
28.699638158895358,58.12328095726759,6.827803845731147,97.69728545539337,maize
30.578896603391012,46.48142781730117,6.851353783934671,62.5461129638959,millet
35.32736062193595,43.139272621362196,6.688710159707195,74.61970927847744,cotton
25.399580554751047,54.099128486110494,7.319766359693888,71.75771145962605,pulses
31.789466760354593,45.10669157441717,6.495282086110511,91.85657105911784,millet
36.12640987506336,55.34287330741182,5.994174903483394,67.43383032533015,cotton
18.93455308931614,54.28993327088183,6.69901292431316,103.15186559707294,barley
24.903848574324897,53.07325598009952,6.444422359070499,99.91047813603086,pulses
34.51324752033973,47.99234198603837,5.930120113856394,58.25871318312769,cotton
26.236031173949122,89.4933685256202,6.158036930222392,276.1219454264059,sugarcane
26.01174338373373,64.49285826769501,6.037422327881734,75.95034689930117,pulses
31.99828867164517,93.4468397694927,6.1394691495092735,202.2929865195502,sugarcane
21.138319541437554,82.27735122300231,5.6000247628281485,205.58089477227898,tea
26.725998217794146,54.977472470082205,6.592143207586635,106.94814692443538,maize
29.935488780626592,84.2239007888326,6.65279262126122,247.53122479735214,rice
20.320860592542687,77.241201992147,5.845056597405927,227.86346280431442,coffee
27.447250188998048,72.49592772358906,5.760628648931871,191.1479057164263,coffee
21.265711114606102,64.1522207711784,6.57753526037976,107.85908972370794,wheat
32.08648355141628,43.23204749278789,6.642022595631227,68.319387545117,millet
31.356408540096158,41.308644236831256,6.297308673317,90.34929769169146,millet
30.481834662173426,51.54014670085194,6.194235282457856,119.6838801867162,maize
28.540647862803592,48.372921979405554,6.703027047231517,72.49611033215058,millet
23.110964691632706,74.28488069265482,6.084518646337714,194.13277696711714,coffee
31.954732624218956,56.374716082675455,6.683623343435632,63.0895927036618,cotton
25.06880012786213,62.21957584595492,6.325154414957383,103.1861053241572,maize
22.573445008482846,70.01437734662605,6.4442944959745,177.72834743507116,coffee
21.865996897739656,56.995277445158095,7.051532754687965,114.93877473624678,barley
25.348287460406738,81.1765166477508,6.091182909419318,222.7964767744338,coffee
30.28961559072881,63.47867211517286,5.899172442947764,104.05030199780185,maize
26.463965372380414,55.322642499602786,6.115551856251621,87.4058138903791,pulses
22.334232467115392,66.56503740268262,7.499344481245464,128.86403412706005,wheat
26.39708440413654,84.64026949474362,6.432030877705029,253.21497574319145,sugarcane
21.276874471341575,61.47079370521403,6.258531612670751,131.24273771664295,wheat
25.874870530599143,59.72300550950143,6.345195671152959,90.04425214563452,maize
36.28021826534829,57.38330043735537,5.7067258605667925,92.73011198409736,cotton
23.777785980410933,74.38161596681475,6.044887977477585,170.2794014771313,coffee
23.809945142507065,75.24748380044566,6.38416698377053,246.3198884357531,rice
25.56432737607309,89.95910744694243,6.778562454774083,207.2512751115397,sugarcane
30.854690653739755,56.283037906415636,6.200574369660394,92.24630563875328,maize
29.368495377201686,91.32185022126549,6.677571510270641,213.20494871932218,sugarcane
34.86112733514352,53.85172866745009,6.438422216146449,78.80804644277197,millet
25.45365549529756,81.80784457531725,6.414996521096488,191.94608847946571,rice
22.57248837739605,79.49049764934297,6.595656569295401,207.40507436295232,rice
29.20370615588515,40.58500086749618,6.577910283899568,97.09548362118764,millet
29.15504689317988,53.718762597545066,6.229546580164551,106.27007871118067,pulses
25.294963114829766,50.68639976746807,7.425935642065481,99.54387145892734,pulses
22.776880283580685,89.31098716353637,6.336999468583276,249.93000937911046,rice
27.998624787199738,80.34597872090171,6.203550996295165,208.41323989883296,sugarcane
22.434986653953253,67.99370798376233,6.968441662049431,107.64071745911623,wheat
32.0514131646361,80.66397616143404,7.005352906163875,236.21521788484478,sugarcane
33.30673788401896,92.91212479280313,6.374223701964197,286.1783299842858,sugarcane
31.009401731039027,47.79153583728061,5.533236463732492,66.1228235713583,cotton
26.91025249645262,54.01960086799948,6.569233499020437,94.48030444558438,maize
